
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  400506:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40050a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40050e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400512:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400516:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40051a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40051e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400522:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400526:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40052a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40052e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400532:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400536:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40053a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40053e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400542:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400546:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40054a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40054e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400552:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400556:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40055a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40055e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400562:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400566:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40056a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40056e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400572:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400576:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40057a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40057e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400582:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400586:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40058a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40058e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400592:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400596:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40059a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40059e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4005fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400602:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400606:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40060a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40060e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400612:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400616:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40061a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40061e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400622:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400626:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40062a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40062e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400632:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400636:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40063a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40063e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400642:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400646:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40064a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40064e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400652:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400656:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40065a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40065e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400662:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400666:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40066a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40066e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400672:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400676:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40067a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40067e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400682:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400686:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40068a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40068e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400692:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400696:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40069a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40069e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4006fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400702:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400706:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40070a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40070e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400712:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400716:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40071a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40071e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400722:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400726:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40072a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40072e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400732:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400736:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40073a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40073e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400742:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400746:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40074a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40074e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400752:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400756:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40075a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40075e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400762:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400766:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40076a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40076e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400772:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400776:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40077a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40077e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400782:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400786:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40078a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40078e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400792:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400796:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40079a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40079e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4007fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400802:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400806:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40080a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40080e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400812:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400816:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40081a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40081e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400822:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400826:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40082a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40082e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400832:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400836:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40083a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40083e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400842:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400846:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40084a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40084e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400852:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400856:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40085a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40085e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400862:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400866:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40086a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40086e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400872:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400876:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40087a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40087e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400882:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400886:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40088a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40088e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400892:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400896:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40089a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40089e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4008fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400902:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400906:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40090a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40090e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400912:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400916:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40091a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40091e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400922:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400926:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40092a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40092e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400932:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400936:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40093a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40093e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400942:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400946:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40094a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40094e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400952:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400956:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40095a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40095e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400962:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400966:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40096a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40096e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400972:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400976:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40097a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40097e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400982:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400986:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40098a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40098e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400992:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400996:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40099a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40099e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
