
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40056d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400572:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400577:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40057c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400581:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400586:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40058b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400590:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400595:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40059a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40059f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005a4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005a9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005ae:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005b3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005b8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005bd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005c2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005c7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005cc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005d1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005d6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005db:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005e0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005e5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005ea:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005ef:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4005f4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4005f9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4005fe:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400603:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400608:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40060d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400612:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400617:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40061c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400621:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400626:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40062b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400630:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400635:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40063a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40063f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400644:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400649:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40064e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400653:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400658:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40065d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400662:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400667:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40066c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400671:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400676:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40067b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400680:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400685:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40068a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40068f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400694:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400699:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40069e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006a3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006a8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006ad:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006b2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006b7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006bc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006c1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006c6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006cb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006d0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006d5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006da:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006df:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006e4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006e9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006ee:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4006f3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4006f8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4006fd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400702:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400707:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40070c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400711:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400716:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40071b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400720:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400725:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40072a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40072f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400734:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400739:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40073e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400743:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400748:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40074d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400752:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400757:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40075c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400761:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400766:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40076b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400770:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400775:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40077a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40077f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400784:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400789:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40078e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400793:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400798:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40079d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007a2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007a7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007ac:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007b1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007b6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007bb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007c0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007c5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007ca:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007cf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007d4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007d9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007de:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007e3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007e8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007ed:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4007f2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4007f7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4007fc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400801:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400806:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40080b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400810:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400815:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40081a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40081f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400824:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400829:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40082e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400833:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400838:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40083d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400842:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400847:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40084c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400851:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400856:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40085b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400860:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400865:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40086a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40086f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400874:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400879:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40087e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400883:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400888:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40088d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400892:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400897:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40089c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008a1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008a6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008ab:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008b0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008b5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008ba:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008bf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008c4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008c9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008ce:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008d3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008d8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008dd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008e2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008e7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008ec:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4008f1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4008f6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4008fb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400900:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400905:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40090a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40090f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400914:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400919:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40091e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400923:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400928:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40092d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400932:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400937:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40093c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400941:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400946:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40094b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400950:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400955:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40095a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40095f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400964:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400969:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40096e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400973:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400978:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40097d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400982:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400987:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40098c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400991:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400996:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40099b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009a0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009a5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009aa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009af:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009b4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009b9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009be:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009c3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009c8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009cd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009d2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009d7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009dc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009e1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009e6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009eb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009f0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4009f5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4009fa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4009ff:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a04:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a09:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a0e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a13:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a18:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a1d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a22:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a27:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
