
latency_int_mul.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  400675:	0f af c1             	imul   %ecx,%eax
  400678:	0f af c1             	imul   %ecx,%eax
  40067b:	0f af c1             	imul   %ecx,%eax
  40067e:	0f af c1             	imul   %ecx,%eax
  400681:	0f af c1             	imul   %ecx,%eax
  400684:	0f af c1             	imul   %ecx,%eax
  400687:	0f af c1             	imul   %ecx,%eax
  40068a:	0f af c1             	imul   %ecx,%eax
  40068d:	0f af c1             	imul   %ecx,%eax
  400690:	0f af c1             	imul   %ecx,%eax
  400693:	0f af c1             	imul   %ecx,%eax
  400696:	0f af c1             	imul   %ecx,%eax
  400699:	0f af c1             	imul   %ecx,%eax
  40069c:	0f af c1             	imul   %ecx,%eax
  40069f:	0f af c1             	imul   %ecx,%eax
  4006a2:	0f af c1             	imul   %ecx,%eax
  4006a5:	0f af c1             	imul   %ecx,%eax
  4006a8:	0f af c1             	imul   %ecx,%eax
  4006ab:	0f af c1             	imul   %ecx,%eax
  4006ae:	0f af c1             	imul   %ecx,%eax
  4006b1:	0f af c1             	imul   %ecx,%eax
  4006b4:	0f af c1             	imul   %ecx,%eax
  4006b7:	0f af c1             	imul   %ecx,%eax
  4006ba:	0f af c1             	imul   %ecx,%eax
  4006bd:	0f af c1             	imul   %ecx,%eax
  4006c0:	0f af c1             	imul   %ecx,%eax
  4006c3:	0f af c1             	imul   %ecx,%eax
  4006c6:	0f af c1             	imul   %ecx,%eax
  4006c9:	0f af c1             	imul   %ecx,%eax
  4006cc:	0f af c1             	imul   %ecx,%eax
  4006cf:	0f af c1             	imul   %ecx,%eax
  4006d2:	0f af c1             	imul   %ecx,%eax
  4006d5:	0f af c1             	imul   %ecx,%eax
  4006d8:	0f af c1             	imul   %ecx,%eax
  4006db:	0f af c1             	imul   %ecx,%eax
  4006de:	0f af c1             	imul   %ecx,%eax
  4006e1:	0f af c1             	imul   %ecx,%eax
  4006e4:	0f af c1             	imul   %ecx,%eax
  4006e7:	0f af c1             	imul   %ecx,%eax
  4006ea:	0f af c1             	imul   %ecx,%eax
  4006ed:	0f af c1             	imul   %ecx,%eax
  4006f0:	0f af c1             	imul   %ecx,%eax
  4006f3:	0f af c1             	imul   %ecx,%eax
  4006f6:	0f af c1             	imul   %ecx,%eax
  4006f9:	0f af c1             	imul   %ecx,%eax
  4006fc:	0f af c1             	imul   %ecx,%eax
  4006ff:	0f af c1             	imul   %ecx,%eax
  400702:	0f af c1             	imul   %ecx,%eax
  400705:	0f af c1             	imul   %ecx,%eax
  400708:	0f af c1             	imul   %ecx,%eax
  40070b:	0f af c1             	imul   %ecx,%eax
  40070e:	0f af c1             	imul   %ecx,%eax
  400711:	0f af c1             	imul   %ecx,%eax
  400714:	0f af c1             	imul   %ecx,%eax
  400717:	0f af c1             	imul   %ecx,%eax
  40071a:	0f af c1             	imul   %ecx,%eax
  40071d:	0f af c1             	imul   %ecx,%eax
  400720:	0f af c1             	imul   %ecx,%eax
  400723:	0f af c1             	imul   %ecx,%eax
  400726:	0f af c1             	imul   %ecx,%eax
  400729:	0f af c1             	imul   %ecx,%eax
  40072c:	0f af c1             	imul   %ecx,%eax
  40072f:	0f af c1             	imul   %ecx,%eax
  400732:	0f af c1             	imul   %ecx,%eax
  400735:	0f af c1             	imul   %ecx,%eax
  400738:	0f af c1             	imul   %ecx,%eax
  40073b:	0f af c1             	imul   %ecx,%eax
  40073e:	0f af c1             	imul   %ecx,%eax
  400741:	0f af c1             	imul   %ecx,%eax
  400744:	0f af c1             	imul   %ecx,%eax
  400747:	0f af c1             	imul   %ecx,%eax
  40074a:	0f af c1             	imul   %ecx,%eax
  40074d:	0f af c1             	imul   %ecx,%eax
  400750:	0f af c1             	imul   %ecx,%eax
  400753:	0f af c1             	imul   %ecx,%eax
  400756:	0f af c1             	imul   %ecx,%eax
  400759:	0f af c1             	imul   %ecx,%eax
  40075c:	0f af c1             	imul   %ecx,%eax
  40075f:	0f af c1             	imul   %ecx,%eax
  400762:	0f af c1             	imul   %ecx,%eax
  400765:	0f af c1             	imul   %ecx,%eax
  400768:	0f af c1             	imul   %ecx,%eax
  40076b:	0f af c1             	imul   %ecx,%eax
  40076e:	0f af c1             	imul   %ecx,%eax
  400771:	0f af c1             	imul   %ecx,%eax
  400774:	0f af c1             	imul   %ecx,%eax
  400777:	0f af c1             	imul   %ecx,%eax
  40077a:	0f af c1             	imul   %ecx,%eax
  40077d:	0f af c1             	imul   %ecx,%eax
  400780:	0f af c1             	imul   %ecx,%eax
  400783:	0f af c1             	imul   %ecx,%eax
  400786:	0f af c1             	imul   %ecx,%eax
  400789:	0f af c1             	imul   %ecx,%eax
  40078c:	0f af c1             	imul   %ecx,%eax
  40078f:	0f af c1             	imul   %ecx,%eax
  400792:	0f af c1             	imul   %ecx,%eax
  400795:	0f af c1             	imul   %ecx,%eax
  400798:	0f af c1             	imul   %ecx,%eax
  40079b:	0f af c1             	imul   %ecx,%eax
  40079e:	0f af c1             	imul   %ecx,%eax
  4007a1:	0f af c1             	imul   %ecx,%eax
  4007a4:	0f af c1             	imul   %ecx,%eax
  4007a7:	0f af c1             	imul   %ecx,%eax
  4007aa:	0f af c1             	imul   %ecx,%eax
  4007ad:	0f af c1             	imul   %ecx,%eax
  4007b0:	0f af c1             	imul   %ecx,%eax
  4007b3:	0f af c1             	imul   %ecx,%eax
  4007b6:	0f af c1             	imul   %ecx,%eax
  4007b9:	0f af c1             	imul   %ecx,%eax
  4007bc:	0f af c1             	imul   %ecx,%eax
  4007bf:	0f af c1             	imul   %ecx,%eax
  4007c2:	0f af c1             	imul   %ecx,%eax
  4007c5:	0f af c1             	imul   %ecx,%eax
  4007c8:	0f af c1             	imul   %ecx,%eax
  4007cb:	0f af c1             	imul   %ecx,%eax
  4007ce:	0f af c1             	imul   %ecx,%eax
  4007d1:	0f af c1             	imul   %ecx,%eax
  4007d4:	0f af c1             	imul   %ecx,%eax
  4007d7:	0f af c1             	imul   %ecx,%eax
  4007da:	0f af c1             	imul   %ecx,%eax
  4007dd:	0f af c1             	imul   %ecx,%eax
  4007e0:	0f af c1             	imul   %ecx,%eax
  4007e3:	0f af c1             	imul   %ecx,%eax
  4007e6:	0f af c1             	imul   %ecx,%eax
  4007e9:	0f af c1             	imul   %ecx,%eax
  4007ec:	0f af c1             	imul   %ecx,%eax
  4007ef:	0f af c1             	imul   %ecx,%eax
  4007f2:	0f af c1             	imul   %ecx,%eax
  4007f5:	0f af c1             	imul   %ecx,%eax
  4007f8:	0f af c1             	imul   %ecx,%eax
  4007fb:	0f af c1             	imul   %ecx,%eax
  4007fe:	0f af c1             	imul   %ecx,%eax
  400801:	0f af c1             	imul   %ecx,%eax
  400804:	0f af c1             	imul   %ecx,%eax
  400807:	0f af c1             	imul   %ecx,%eax
  40080a:	0f af c1             	imul   %ecx,%eax
  40080d:	0f af c1             	imul   %ecx,%eax
  400810:	0f af c1             	imul   %ecx,%eax
  400813:	0f af c1             	imul   %ecx,%eax
  400816:	0f af c1             	imul   %ecx,%eax
  400819:	0f af c1             	imul   %ecx,%eax
  40081c:	0f af c1             	imul   %ecx,%eax
  40081f:	0f af c1             	imul   %ecx,%eax
  400822:	0f af c1             	imul   %ecx,%eax
  400825:	0f af c1             	imul   %ecx,%eax
  400828:	0f af c1             	imul   %ecx,%eax
  40082b:	0f af c1             	imul   %ecx,%eax
  40082e:	0f af c1             	imul   %ecx,%eax
  400831:	0f af c1             	imul   %ecx,%eax
  400834:	0f af c1             	imul   %ecx,%eax
  400837:	0f af c1             	imul   %ecx,%eax
  40083a:	0f af c1             	imul   %ecx,%eax
  40083d:	0f af c1             	imul   %ecx,%eax
  400840:	0f af c1             	imul   %ecx,%eax
  400843:	0f af c1             	imul   %ecx,%eax
  400846:	0f af c1             	imul   %ecx,%eax
  400849:	0f af c1             	imul   %ecx,%eax
  40084c:	0f af c1             	imul   %ecx,%eax
  40084f:	0f af c1             	imul   %ecx,%eax
  400852:	0f af c1             	imul   %ecx,%eax
  400855:	0f af c1             	imul   %ecx,%eax
  400858:	0f af c1             	imul   %ecx,%eax
  40085b:	0f af c1             	imul   %ecx,%eax
  40085e:	0f af c1             	imul   %ecx,%eax
  400861:	0f af c1             	imul   %ecx,%eax
  400864:	0f af c1             	imul   %ecx,%eax
  400867:	0f af c1             	imul   %ecx,%eax
  40086a:	0f af c1             	imul   %ecx,%eax
  40086d:	0f af c1             	imul   %ecx,%eax
  400870:	0f af c1             	imul   %ecx,%eax
  400873:	0f af c1             	imul   %ecx,%eax
  400876:	0f af c1             	imul   %ecx,%eax
  400879:	0f af c1             	imul   %ecx,%eax
  40087c:	0f af c1             	imul   %ecx,%eax
  40087f:	0f af c1             	imul   %ecx,%eax
  400882:	0f af c1             	imul   %ecx,%eax
  400885:	0f af c1             	imul   %ecx,%eax
  400888:	0f af c1             	imul   %ecx,%eax
  40088b:	0f af c1             	imul   %ecx,%eax
  40088e:	0f af c1             	imul   %ecx,%eax
  400891:	0f af c1             	imul   %ecx,%eax
  400894:	0f af c1             	imul   %ecx,%eax
  400897:	0f af c1             	imul   %ecx,%eax
  40089a:	0f af c1             	imul   %ecx,%eax
  40089d:	0f af c1             	imul   %ecx,%eax
  4008a0:	0f af c1             	imul   %ecx,%eax
  4008a3:	0f af c1             	imul   %ecx,%eax
  4008a6:	0f af c1             	imul   %ecx,%eax
  4008a9:	0f af c1             	imul   %ecx,%eax
  4008ac:	0f af c1             	imul   %ecx,%eax
  4008af:	0f af c1             	imul   %ecx,%eax
  4008b2:	0f af c1             	imul   %ecx,%eax
  4008b5:	0f af c1             	imul   %ecx,%eax
  4008b8:	0f af c1             	imul   %ecx,%eax
  4008bb:	0f af c1             	imul   %ecx,%eax
  4008be:	0f af c1             	imul   %ecx,%eax
  4008c1:	0f af c1             	imul   %ecx,%eax
  4008c4:	0f af c1             	imul   %ecx,%eax
  4008c7:	0f af c1             	imul   %ecx,%eax
  4008ca:	0f af c1             	imul   %ecx,%eax
  4008cd:	0f af c1             	imul   %ecx,%eax
  4008d0:	0f af c1             	imul   %ecx,%eax
  4008d3:	0f af c1             	imul   %ecx,%eax
  4008d6:	0f af c1             	imul   %ecx,%eax
  4008d9:	0f af c1             	imul   %ecx,%eax
  4008dc:	0f af c1             	imul   %ecx,%eax
  4008df:	0f af c1             	imul   %ecx,%eax
  4008e2:	0f af c1             	imul   %ecx,%eax
  4008e5:	0f af c1             	imul   %ecx,%eax
  4008e8:	0f af c1             	imul   %ecx,%eax
  4008eb:	0f af c1             	imul   %ecx,%eax
  4008ee:	0f af c1             	imul   %ecx,%eax
  4008f1:	0f af c1             	imul   %ecx,%eax
  4008f4:	0f af c1             	imul   %ecx,%eax
  4008f7:	0f af c1             	imul   %ecx,%eax
  4008fa:	0f af c1             	imul   %ecx,%eax
  4008fd:	0f af c1             	imul   %ecx,%eax
  400900:	0f af c1             	imul   %ecx,%eax
  400903:	0f af c1             	imul   %ecx,%eax
  400906:	0f af c1             	imul   %ecx,%eax
  400909:	0f af c1             	imul   %ecx,%eax
  40090c:	0f af c1             	imul   %ecx,%eax
  40090f:	0f af c1             	imul   %ecx,%eax
  400912:	0f af c1             	imul   %ecx,%eax
  400915:	0f af c1             	imul   %ecx,%eax
  400918:	0f af c1             	imul   %ecx,%eax
  40091b:	0f af c1             	imul   %ecx,%eax
  40091e:	0f af c1             	imul   %ecx,%eax
  400921:	0f af c1             	imul   %ecx,%eax
  400924:	0f af c1             	imul   %ecx,%eax
  400927:	0f af c1             	imul   %ecx,%eax
  40092a:	0f af c1             	imul   %ecx,%eax
  40092d:	0f af c1             	imul   %ecx,%eax
  400930:	0f af c1             	imul   %ecx,%eax
  400933:	0f af c1             	imul   %ecx,%eax
  400936:	0f af c1             	imul   %ecx,%eax
  400939:	0f af c1             	imul   %ecx,%eax
  40093c:	0f af c1             	imul   %ecx,%eax
  40093f:	0f af c1             	imul   %ecx,%eax
  400942:	0f af c1             	imul   %ecx,%eax
  400945:	0f af c1             	imul   %ecx,%eax
  400948:	0f af c1             	imul   %ecx,%eax
  40094b:	0f af c1             	imul   %ecx,%eax
  40094e:	0f af c1             	imul   %ecx,%eax
  400951:	0f af c1             	imul   %ecx,%eax
  400954:	0f af c1             	imul   %ecx,%eax
  400957:	0f af c1             	imul   %ecx,%eax
  40095a:	0f af c1             	imul   %ecx,%eax
  40095d:	0f af c1             	imul   %ecx,%eax
  400960:	0f af c1             	imul   %ecx,%eax
  400963:	0f af c1             	imul   %ecx,%eax
  400966:	0f af c1             	imul   %ecx,%eax
  400969:	0f af c1             	imul   %ecx,%eax
  40096c:	0f af c1             	imul   %ecx,%eax
  40096f:	0f af c1             	imul   %ecx,%eax
  400972:	0f af c1             	imul   %ecx,%eax
  400975:	0f af c1             	imul   %ecx,%eax
  400978:	0f af c1             	imul   %ecx,%eax
  40097b:	0f af c1             	imul   %ecx,%eax
  40097e:	0f af c1             	imul   %ecx,%eax
  400981:	0f af c1             	imul   %ecx,%eax
  400984:	0f af c1             	imul   %ecx,%eax
  400987:	0f af c1             	imul   %ecx,%eax
  40098a:	0f af c1             	imul   %ecx,%eax
  40098d:	0f af c1             	imul   %ecx,%eax
  400990:	0f af c1             	imul   %ecx,%eax
  400993:	0f af c1             	imul   %ecx,%eax
  400996:	0f af c1             	imul   %ecx,%eax
  400999:	0f af c1             	imul   %ecx,%eax
  40099c:	0f af c1             	imul   %ecx,%eax
  40099f:	0f af c1             	imul   %ecx,%eax
  4009a2:	0f af c1             	imul   %ecx,%eax
  4009a5:	0f af c1             	imul   %ecx,%eax
  4009a8:	0f af c1             	imul   %ecx,%eax
  4009ab:	0f af c1             	imul   %ecx,%eax
  4009ae:	0f af c1             	imul   %ecx,%eax
  4009b1:	0f af c1             	imul   %ecx,%eax
  4009b4:	0f af c1             	imul   %ecx,%eax
  4009b7:	0f af c1             	imul   %ecx,%eax
  4009ba:	0f af c1             	imul   %ecx,%eax
  4009bd:	0f af c1             	imul   %ecx,%eax
  4009c0:	0f af c1             	imul   %ecx,%eax
  4009c3:	0f af c1             	imul   %ecx,%eax
  4009c6:	0f af c1             	imul   %ecx,%eax
  4009c9:	0f af c1             	imul   %ecx,%eax
  4009cc:	0f af c1             	imul   %ecx,%eax
  4009cf:	0f af c1             	imul   %ecx,%eax
  4009d2:	0f af c1             	imul   %ecx,%eax
  4009d5:	0f af c1             	imul   %ecx,%eax
  4009d8:	0f af c1             	imul   %ecx,%eax
  4009db:	0f af c1             	imul   %ecx,%eax
  4009de:	0f af c1             	imul   %ecx,%eax
  4009e1:	0f af c1             	imul   %ecx,%eax
  4009e4:	0f af c1             	imul   %ecx,%eax
  4009e7:	0f af c1             	imul   %ecx,%eax
  4009ea:	0f af c1             	imul   %ecx,%eax
  4009ed:	0f af c1             	imul   %ecx,%eax
  4009f0:	0f af c1             	imul   %ecx,%eax
  4009f3:	0f af c1             	imul   %ecx,%eax
  4009f6:	0f af c1             	imul   %ecx,%eax
  4009f9:	0f af c1             	imul   %ecx,%eax
  4009fc:	0f af c1             	imul   %ecx,%eax
  4009ff:	0f af c1             	imul   %ecx,%eax
  400a02:	0f af c1             	imul   %ecx,%eax
  400a05:	0f af c1             	imul   %ecx,%eax
  400a08:	0f af c1             	imul   %ecx,%eax
  400a0b:	0f af c1             	imul   %ecx,%eax
  400a0e:	0f af c1             	imul   %ecx,%eax
  400a11:	0f af c1             	imul   %ecx,%eax
  400a14:	0f af c1             	imul   %ecx,%eax
  400a17:	0f af c1             	imul   %ecx,%eax
  400a1a:	0f af c1             	imul   %ecx,%eax
  400a1d:	0f af c1             	imul   %ecx,%eax
  400a20:	0f af c1             	imul   %ecx,%eax
  400a23:	0f af c1             	imul   %ecx,%eax
  400a26:	0f af c1             	imul   %ecx,%eax
  400a29:	0f af c1             	imul   %ecx,%eax
  400a2c:	0f af c1             	imul   %ecx,%eax
  400a2f:	0f af c1             	imul   %ecx,%eax
  400a32:	0f af c1             	imul   %ecx,%eax
  400a35:	0f af c1             	imul   %ecx,%eax
  400a38:	0f af c1             	imul   %ecx,%eax
  400a3b:	0f af c1             	imul   %ecx,%eax
  400a3e:	0f af c1             	imul   %ecx,%eax
  400a41:	0f af c1             	imul   %ecx,%eax
  400a44:	0f af c1             	imul   %ecx,%eax
  400a47:	0f af c1             	imul   %ecx,%eax
  400a4a:	0f af c1             	imul   %ecx,%eax
  400a4d:	0f af c1             	imul   %ecx,%eax
  400a50:	0f af c1             	imul   %ecx,%eax
  400a53:	0f af c1             	imul   %ecx,%eax
  400a56:	0f af c1             	imul   %ecx,%eax
  400a59:	0f af c1             	imul   %ecx,%eax
  400a5c:	0f af c1             	imul   %ecx,%eax
  400a5f:	0f af c1             	imul   %ecx,%eax
  400a62:	0f af c1             	imul   %ecx,%eax
  400a65:	0f af c1             	imul   %ecx,%eax
  400a68:	0f af c1             	imul   %ecx,%eax
  400a6b:	0f af c1             	imul   %ecx,%eax
  400a6e:	0f af c1             	imul   %ecx,%eax
  400a71:	0f af c1             	imul   %ecx,%eax
  400a74:	0f af c1             	imul   %ecx,%eax
  400a77:	0f af c1             	imul   %ecx,%eax
  400a7a:	0f af c1             	imul   %ecx,%eax
  400a7d:	0f af c1             	imul   %ecx,%eax
  400a80:	0f af c1             	imul   %ecx,%eax
  400a83:	0f af c1             	imul   %ecx,%eax
  400a86:	0f af c1             	imul   %ecx,%eax
  400a89:	0f af c1             	imul   %ecx,%eax
  400a8c:	0f af c1             	imul   %ecx,%eax
  400a8f:	0f af c1             	imul   %ecx,%eax
  400a92:	0f af c1             	imul   %ecx,%eax
  400a95:	0f af c1             	imul   %ecx,%eax
  400a98:	0f af c1             	imul   %ecx,%eax
  400a9b:	0f af c1             	imul   %ecx,%eax
  400a9e:	0f af c1             	imul   %ecx,%eax
  400aa1:	0f af c1             	imul   %ecx,%eax
  400aa4:	0f af c1             	imul   %ecx,%eax
  400aa7:	0f af c1             	imul   %ecx,%eax
  400aaa:	0f af c1             	imul   %ecx,%eax
  400aad:	0f af c1             	imul   %ecx,%eax
  400ab0:	0f af c1             	imul   %ecx,%eax
  400ab3:	0f af c1             	imul   %ecx,%eax
  400ab6:	0f af c1             	imul   %ecx,%eax
  400ab9:	0f af c1             	imul   %ecx,%eax
  400abc:	0f af c1             	imul   %ecx,%eax
  400abf:	0f af c1             	imul   %ecx,%eax
  400ac2:	0f af c1             	imul   %ecx,%eax
  400ac5:	0f af c1             	imul   %ecx,%eax
  400ac8:	0f af c1             	imul   %ecx,%eax
  400acb:	0f af c1             	imul   %ecx,%eax
  400ace:	0f af c1             	imul   %ecx,%eax
  400ad1:	0f af c1             	imul   %ecx,%eax
  400ad4:	0f af c1             	imul   %ecx,%eax
  400ad7:	0f af c1             	imul   %ecx,%eax
  400ada:	0f af c1             	imul   %ecx,%eax
  400add:	0f af c1             	imul   %ecx,%eax
  400ae0:	0f af c1             	imul   %ecx,%eax
  400ae3:	0f af c1             	imul   %ecx,%eax
  400ae6:	0f af c1             	imul   %ecx,%eax
